"horario_cierre_pm","nombre","capacidad_ordenes","admin","horario_apertura_pm","horario_apertura_am","institucion","is_active","id","logo","precio_para_llevar","horario_cierre_am"
"22:30","Zamari Gourmet - Sede Zúñiga","1000","ADMIN.ZAMARI_ZUÑIGA_EIA","12:00","09:00","2024-07-10 12:48:53.563592Universidad EIA","True","7","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/Zamari Gourmet.jpg","1500","11:59"
"14:00","Nativos - ECI ","1000","ADMIN.NATIVOS_ECI_BOGOTA","13:00","09:00","2024-07-10 14:01:43.128600Escuela Colombiana de Ingenierí­a Julio Garavito","True","8","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/Logo NATIVOS.jpg","0","08:00"
"01:03","Dogger - UPB","1000","ADMIN.DOGGER_UPB","01:02","01:00","2024-07-10 12:51:20.391000Universidad UPB","True","10","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/WhatsApp Image 2024-02-08 at 22.53.25.jpeg","0","01:01"
"18:00","Coco Melón - CES Poblado","1000","ADMIN.COCOMELON_CES","12:01","07:00","2024-07-10 12:53:20.806773Universidad CES","True","3","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/LOGO - JPG.jpg","1400","12:00"
"19:00","Dulcinea - CES Poblado","1000","ADMIN.DULCINEA_CES","12:00","06:20","2024-07-10 12:53:20.806773Universidad CES","True","2","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/dulcinea.png","0","11:59"
"22:00","BOTY","1000","ADMIN.BOTY_UMB","12:00","00:00","2024-07-10 12:55:00.881529Universidad Manuela Beltrán","True","21","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/Logo BOTY.jpg","0","11:59"
"20:35","Pimientoz UPB","1000","ADMIN.PIMIENTOS_UPB","12:00","07:00","2024-07-10 12:51:20.391000Universidad UPB","True","14","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/LOGO-ABAJO-FOOTER.webp","1000","11:59"
"15:30","El Buñuelo - CES","1000","ADMIN.ELBUÑUELO_CES","12:00","06:30","2024-07-10 12:53:20.806773Universidad CES","True","18","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/LOGO.jpg","0","11:59"
"23:59","FUNDACIÓN PUTCHI","1000","ADMIN.PUTCHI","12:01","00:03","2024-07-10 14:06:26.920274COLOSAL SOFTWARE","True","25","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/putchi.png","15000","11:59"
"19:30","Taco Factory - UPB","1000","ADMIN.TACO_FACTORY_UPB","12:00","11:30","2024-07-10 12:51:20.391000Universidad UPB","True","12","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/logo (1).jpg","0","11:59"
"15:03","Aldea Nikkei - EAFIT","1000","ADMIN.AldeaNikkei_EAFIT","12:01","09:00","2024-07-10 12:49:55.096977Universidad EAFIT","True","9","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/logo.jpg","3600","12:00"
"15:22","Zamari Gourmet - Sede Palmas","1000","ADMID.ZAMARI_EIA","13:00","09:00","2024-07-10 12:08:21.620187Universidad EIA","False","4","https://appu-bucket-s3.s3.amazonaws.com/cafeterias/IMG-20240124-WA0007.jpg","1500","12:59"
